replication,eval_seed,objective_value,q_table_size,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,label,error,episode,baseline_rule,action_random_seed,best_total_reward_so_far,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity
0,312345,-428.0,23,0.0019094790943086418,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,312345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,487,271,162,109,0.4022140221402214,310.32286200708234,181.35685919839423,8.950989732365354,909.783566413669,109.3254777929539,217,428.0,34,350,117,15,41,177,0.0005,1,1,1,1,1,1,1
1,313345,-87.0,23,0.0019094790943086418,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,313345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,562,280,149,131,0.46785714285714286,335.39076168118885,194.3742259173624,17.187548032176835,1006.3077196225072,135.416784777984,282,87.0,31,357,100,16,34,207,0.0005,1,1,1,1,1,1,1
2,314345,33.0,23,0.0019094790943086418,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,314345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,561,276,141,135,0.4891304347826087,365.40479140710426,217.4717235576737,10.768648519648394,777.0849836028766,148.05837788147468,286,-33.0,31,359,80,18,33,228,0.0005,1,1,1,1,1,1,1
3,315345,-134.0,23,0.0019094790943086418,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,315345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,526,288,154,134,0.4652777777777778,330.3073994971667,198.6784568271957,11.067006805049784,840.7632857595642,124.84367175576061,239,134.0,22,359,87,23,59,190,0.0005,1,1,1,1,1,1,1
4,316345,89.0,23,0.0019094790943086418,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,316345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,584,281,141,140,0.498220640569395,361.51194601053527,210.3198438882833,18.396518633717015,1076.0385424784645,152.08948657422883,304,-89.0,33,357,81,14,53,209,0.0005,1,1,1,1,1,1,1
5,317345,-20.0,23,0.0019094790943086418,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,317345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,527,277,144,133,0.48014440433212996,334.5146188650319,195.10963008109732,10.790077922669727,1026.4011990726003,126.39784038075321,251,20.0,30,352,93,16,30,213,0.0005,1,1,1,1,1,1,1
6,318345,73.0,23,0.0019094790943086418,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,318345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,282,142,140,0.49645390070921985,347.7704660149874,204.3985349234923,8.83969723567143,1093.7368003308864,130.76134924175673,271,-73.0,31,360,92,19,44,205,0.0005,1,1,1,1,1,1,1
7,319345,-167.0,23,0.0019094790943086418,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,319345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,278,152,126,0.45323741007194246,339.8088283390522,200.32697370296466,11.613480675584368,964.8701965917235,132.63484639295993,274,167.0,31,357,81,10,45,221,0.0005,1,1,1,1,1,1,1
8,320345,-37.0,23,0.0019094790943086418,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,320345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,567,283,148,135,0.47703180212014135,362.440139093308,233.650394473864,14.103620939431089,1046.779135933792,150.57266652830006,285,37.0,31,358,62,69,22,205,0.0005,1,1,1,1,1,1,1
9,321345,96.0,23,0.0019094790943086418,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,321345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,572,276,138,138,0.5,346.10966993286576,208.01667947531064,12.324706307787704,1002.2974992667457,142.01650264372986,297,-96.0,32,354,64,41,37,212,0.0005,1,1,1,1,1,1,1
