method,run_index,trial_index,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity,objective_mean,objective_std,n_valid_replications,n_orders_completed_mean,n_orders_in_date_mean,n_orders_late_mean,n_orders_created_mean,n_orders_incomplete_mean,late_order_fraction_mean,time_in_system_mean_mean,time_in_system_std_mean,wip_time_in_system_mean_mean,wip_time_in_system_std_mean,wip_time_in_system_min_mean,wip_time_in_system_max_mean,wip_mean_mean,work_in_progress_mean_mean,completed_norm_mean,late_total_norm_mean,on_time_loss_norm_mean,station_capacity_norm_mean,worker_capacity_norm_mean,time_in_system_mean_norm_mean,time_in_system_std_norm_mean,objective_completed_contribution_mean,objective_late_contribution_mean,objective_station_capacity_contribution_mean,objective_worker_capacity_contribution_mean,objective_time_mean_contribution_mean,objective_time_std_contribution_mean,best_objective_so_far
random_search,18,10,4,2,2,1,5,5,5,2.0219451600319513,0.17761338815690528,30,624.7666666666667,414.93333333333334,209.83333333333334,999.8333333333334,375.06666666666666,0.3361557054782167,275.5350186307934,149.84807893010768,267.40541188296754,155.47895741858295,1.7545022363852847,539.8081063443187,189.45801472995169,189.45801472995169,0.6254004240618657,0.5841022248346822,0.5841022248346822,0.5416666666666665,0.4444444444444445,0.7653750517522038,0.4162446636947435,-0.6254004240618657,1.7523066745040468,0.4333333333333334,0.15555555555555556,0.3061500207008815,0.0,0.08251416883380279
random_search,18,11,2,4,4,1,2,2,7,2.5212051306843164,0.7838684043176736,30,259.3,259.3,0.0,999.5,740.2,0.0,29.47870197611965,9.342785665202912,528.7867348056412,306.60537741467846,1.6845582469422122,1069.2681813816832,296.472723130564,296.472723130564,0.2612205789889541,0.7387794210110459,0.7387794210110459,0.375,0.6666666666666669,0.08188528326699902,0.02595218240334142,-0.2612205789889541,2.2163382630331374,0.3000000000000001,0.23333333333333334,0.03275411330679961,0.0,0.08251416883380279
random_search,18,12,5,2,5,4,1,4,7,2.154637006355357,0.15378054615559983,30,629.6,418.26666666666665,211.33333333333334,1000.5333333333333,370.93333333333334,0.3358722855542768,276.37405336897706,150.3488514491407,271.61505747682,157.03964704675084,1.7425152776688493,539.787662229421,190.9617480836809,190.9617480836809,0.6296914121200179,0.581304267873652,0.581304267873652,0.625,0.6666666666666669,0.7677057038027141,0.41763569846983534,-0.6296914121200179,1.7439128036209566,0.5,0.23333333333333334,0.3070822815210857,0.0,0.08251416883380279
random_search,18,13,3,1,5,2,4,3,5,3.4446805729582044,0.04918612471958291,30,321.1333333333333,114.66666666666667,206.46666666666667,1004.2666666666667,683.1333333333333,0.6429186896586906,497.2306685066902,278.100779089254,490.2416565609348,282.2278324956986,1.2631621211569155,979.0712651879683,343.7730007462172,343.7730007462172,0.3201859268499897,0.88561080789655,0.88561080789655,0.5,0.4444444444444445,1.381196301407473,0.7725021641368168,-0.3201859268499897,2.6568324236896497,0.40000000000000013,0.15555555555555556,0.5524785205629892,0.0,0.08251416883380279
random_search,18,14,5,2,2,3,2,1,10,2.1898579434479157,0.29194443573046047,30,597.1666666666666,393.26666666666665,203.9,1011.5333333333333,414.3666666666667,0.3261155701443498,270.64249063027125,145.99190060769175,294.28388909204216,169.39442971878063,1.5817459080165008,589.326665989003,206.69965024086682,206.69965024086682,0.5909318492832294,0.6100253047510218,0.6100253047510219,0.375,1.0,0.751784696195198,0.4055330572435882,-0.5909318492832294,1.830075914253066,0.3000000000000001,0.34999999999999987,0.30071387847807923,0.0,0.08251416883380279
random_search,18,15,2,4,1,5,1,3,7,3.321072688849388,0.12060556590433072,30,160.26666666666668,105.03333333333333,55.233333333333334,1005.8333333333334,845.5666666666667,0.1803172713184796,205.02192556102833,110.91995112372017,605.492939466367,350.35984868861095,1.2510665609459921,1214.386538763712,396.40943025734686,396.40943025734686,0.1597195723561797,0.895441151675549,0.895441151675549,0.4166666666666666,0.6666666666666669,0.5695053487806342,0.3081109753436672,-0.1597195723561797,2.6863234550266464,0.3333333333333334,0.23333333333333334,0.22780213951225373,0.0,0.08251416883380279
random_search,18,16,1,3,1,5,3,1,4,3.095849024307358,0.07202683381268377,30,369.1666666666667,143.0,226.16666666666666,998.4333333333333,629.2666666666667,0.6127912456796288,461.2668089406448,256.4937074463515,450.3046291094933,261.3559272557381,1.5969752148687044,908.7136560729184,315.1379545783776,315.1379545783776,0.36993160228825755,0.856642872220522,0.856642872220522,0.3333333333333334,0.3333333333333334,1.2812966915017907,0.7124825206843097,-0.36993160228825755,2.5699286166615662,0.26666666666666666,0.11666666666666667,0.5125186766007165,0.0,0.08251416883380279
random_search,18,17,4,5,2,5,1,1,3,3.1742240178694408,0.28847483363456067,30,87.53333333333333,87.53333333333333,0.0,1006.7666666666667,919.2333333333333,0.0,42.00981166361828,14.780359897603176,658.2557687015222,379.42743360062667,1.5337499170989,1322.4763393660928,426.6199627738886,426.6199627738886,0.08755783210586707,0.912442167894133,0.9124421678941329,0.5,0.22222222222222224,0.11669392128782854,0.04105655527111994,-0.08755783210586707,2.7373265036823984,0.40000000000000013,0.07777777777777778,0.046677568515131426,0.0,0.08251416883380279
random_search,18,18,3,1,2,1,2,1,5,3.1664942363148483,0.04546459903146051,30,321.76666666666665,115.43333333333334,206.33333333333334,995.0333333333333,673.2666666666667,0.6413716187155055,494.47445394630046,275.314568241456,483.2256580887889,278.90356844719895,1.4907197825209324,969.9415573959411,336.52116359518465,336.52116359518465,0.3235732942287047,0.8839208605714434,0.8839208605714434,0.1666666666666667,0.4444444444444445,1.373540149850835,0.7647626895596,-0.3235732942287047,2.65176258171433,0.13333333333333333,0.15555555555555556,0.5494160599403339,0.0,0.08251416883380279
random_search,18,19,2,2,2,1,4,5,3,1.80910057499329,0.24678293394754472,30,622.7333333333333,420.23333333333335,202.5,992.2333333333333,369.5,0.3256250722902057,272.6149100108571,147.31503480071854,263.33868387946126,151.51648193536053,1.5131378084164757,531.1673557675894,185.99464668361367,185.99464668361367,0.6284986171195658,0.5745275418113752,0.5745275418113752,0.4166666666666666,0.22222222222222224,0.7572636389190475,0.40920843000199597,-0.6284986171195658,1.7235826254341253,0.3333333333333334,0.07777777777777778,0.302905455567619,0.0,0.08251416883380279
random_search,18,20,4,3,1,5,4,3,8,3.457385489686566,0.08275898072637207,30,370.5,142.4,228.1,1003.1333333333333,632.6333333333333,0.6157686079433288,463.6403582127156,257.1792978448642,450.04591817418674,261.17049374821806,1.3109556582849942,911.466468663806,317.1872282138212,317.1872282138212,0.3698898219782191,0.857743489735404,0.857743489735404,0.5833333333333334,0.777777777777778,1.2878898839242097,0.7143869384579561,-0.3698898219782191,2.5732304692062113,0.46666666666666673,0.2722222222222222,0.515155953569684,0.0,0.08251416883380279
random_search,18,21,3,2,1,2,1,2,8,3.187635031823897,0.11546341794816214,30,184.16666666666666,111.73333333333333,72.43333333333334,1010.9,826.7333333333333,0.236207770937923,238.6441363257532,130.48924341044193,587.363464794719,338.4101600899904,1.488152188822528,1177.9114299485545,387.43588554585364,387.43588554585364,0.18297932453640922,0.8888551053327862,0.8888551053327862,0.2083333333333333,0.777777777777778,0.6629003786826478,0.362470120584561,-0.18297932453640922,2.666565315998359,0.1666666666666667,0.2722222222222222,0.2651601514730592,0.0,0.08251416883380279
random_search,18,22,5,4,5,3,1,3,10,1.150546416289384,1.3129168663161375,30,674.7333333333333,674.7333333333333,0.0,994.5666666666667,319.8333333333333,0.0,23.18975929163312,6.794052666423229,230.59031842112068,132.73127891733623,1.2724750553870536,466.7832640906075,114.68395368638501,114.68395368638501,0.6813049957308854,0.31869500426911457,0.31869500426911457,0.625,1.0,0.06441599803231422,0.018872368517842308,-0.6813049957308854,0.9560850128073438,0.5,0.34999999999999987,0.02576639921292569,0.0,0.08251416883380279
random_search,18,23,4,1,4,4,2,1,3,3.28464426216311,0.05066225621826367,30,320.43333333333334,115.96666666666667,204.46666666666667,990.7666666666667,670.3333333333334,0.6379846223413304,493.88667155108277,275.76091210170875,486.71418973295647,280.2691810663861,1.9229169644890438,973.2960878956127,336.5499417666779,336.5499417666779,0.32367611794569473,0.8828154335358672,0.8828154335358672,0.4166666666666666,0.22222222222222224,1.3719074209752296,0.7660025336158576,-0.32367611794569473,2.648446300607601,0.3333333333333334,0.07777777777777778,0.548762968390092,0.0,0.08251416883380279
random_search,18,24,4,3,1,2,4,2,5,3.21782925537288,0.07364536204008484,30,366.93333333333334,139.83333333333334,227.1,997.7,630.7666666666667,0.6191576481797089,466.0974538685435,262.1083579402473,457.383257392015,265.5246962477497,1.4151591623413802,919.4686058653025,319.1801678417709,319.1801678417709,0.36798732829351294,0.8596805449745222,0.8596805449745222,0.4166666666666666,0.4444444444444445,1.294715149634843,0.7280787720562426,-0.36798732829351294,2.5790416349235668,0.3333333333333334,0.15555555555555556,0.5178860598539371,0.0,0.08251416883380279
random_search,18,25,1,3,2,5,5,2,5,1.3493663633159978,0.20024806816803273,30,690.7666666666667,573.5,117.26666666666667,986.3,295.53333333333336,0.1700467546221926,218.3544884844087,116.32610231448714,211.77742181712685,122.24916492624438,1.4127395034470283,425.6043196100088,148.41978223850364,148.41978223850364,0.700967023209607,0.41738724421801326,0.41738724421801326,0.5,0.4444444444444445,0.6065402457900242,0.32312806198468647,-0.700967023209607,1.2521617326540393,0.40000000000000013,0.15555555555555556,0.24261609831600975,0.0,0.08251416883380279
random_search,18,26,3,1,4,5,4,4,2,3.424304676135706,0.03682864490915583,30,317.8,115.3,202.5,993.3333333333334,675.5333333333333,0.6372185876908348,498.4221568094116,280.19980189741386,495.85870522066244,284.7990559260165,1.8728759461263205,985.2443733638696,342.5660053940283,342.5660053940283,0.3201111783522142,0.8839081897147097,0.8839081897147096,0.625,0.11111111111111112,1.3845059911372541,0.778332783048372,-0.3201111783522142,2.651724569144129,0.5,0.03888888888888889,0.5538023964549017,0.0,0.08251416883380279
random_search,18,27,4,4,2,3,1,5,5,3.3637412217301432,0.20875486867998172,30,66.4,66.4,0.0,999.1666666666666,932.7666666666667,0.0,36.34068299217797,12.220815294726139,674.9954371352014,389.6676659763899,1.4776992413984318,1351.5748199862646,440.8415749871352,440.8415749871352,0.06638155095418019,0.9336184490458198,0.9336184490458198,0.5416666666666665,0.4444444444444445,0.10094634164493878,0.03394670915201705,-0.06638155095418019,2.8008553471374587,0.4333333333333334,0.15555555555555556,0.04037853665797552,0.0,0.08251416883380279
random_search,18,28,2,3,4,3,4,5,6,0.10267035322537543,0.11301290091858787,30,915.7333333333333,915.7333333333333,0.0,998.5333333333333,82.8,0.0,70.9738570711779,30.691025585446656,61.87054942173653,36.0709456411824,1.5429681269565967,128.69898578699716,49.04467882983184,49.04467882983184,0.9176584831023167,0.08234151689768333,0.08234151689768333,0.625,0.5555555555555556,0.19714960297549414,0.08525284884846292,-0.9176584831023167,0.24702455069305004,0.5,0.1944444444444445,0.07885984119019769,0.0,0.08251416883380279
random_search,18,29,3,2,4,5,2,2,8,2.1112566081921726,0.2101416364838414,30,630.7333333333333,414.96666666666664,215.76666666666668,1005.2333333333333,374.5,0.3422230442998577,278.79609867069087,149.9391059765761,268.36305039149954,155.9544940519283,1.2862277960641146,543.0166278256854,192.24229719180312,192.24229719180312,0.6280389873842057,0.5857666434622407,0.5857666434622408,0.5,0.777777777777778,0.7744336074185857,0.4164975166016003,-0.6280389873842057,1.757299930386722,0.40000000000000013,0.2722222222222222,0.30977344296743425,0.0,0.08251416883380279
