replication,eval_seed,objective_value,q_table_size,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,label,error,episode,baseline_rule,action_random_seed,best_total_reward_so_far,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity
0,312345,-848.0,20,0.001,0.7028839489626377,0.015873819191735052,175.214912,758.004,0.9594156850980939,0.015873819191735052,,,,,,,312345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,487,271,183,88,0.3247232472324723,310.5613309715242,183.8072546896584,8.950989732365354,997.6433225851245,109.3254777929539,217,848.0,34,350,43,13,189,105,0.01587381919173512,1,1,1,1,1,1,1
1,313345,-407.0,20,0.001,0.7028839489626377,0.015873819191735052,175.214912,758.004,0.9594156850980939,0.015873819191735052,,,,,,,313345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,562,280,165,115,0.4107142857142857,335.20007560544803,197.78640130733353,17.187548032176835,1088.4022945918748,135.416784777984,282,407.0,31,357,54,14,193,96,0.01587381919173512,1,1,1,1,1,1,1
2,314345,-167.0,20,0.001,0.7028839489626377,0.015873819191735052,175.214912,758.004,0.9594156850980939,0.015873819191735052,,,,,,,314345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,561,276,151,125,0.4528985507246377,365.4077416101423,217.32314404591787,10.768648519648394,729.807828241211,148.05837788147468,286,167.0,31,359,37,3,212,107,0.01587381919173512,1,1,1,1,1,1,1
3,315345,-454.0,20,0.001,0.7028839489626377,0.015873819191735052,175.214912,758.004,0.9594156850980939,0.015873819191735052,,,,,,,315345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,526,288,170,118,0.4097222222222222,330.1886906616928,199.19186234048402,11.067006805049784,853.899298028464,124.84367175576061,239,454.0,22,359,69,33,12,245,0.01587381919173512,1,1,1,1,1,1,1
4,316345,149.0,20,0.001,0.7028839489626377,0.015873819191735052,175.214912,758.004,0.9594156850980939,0.015873819191735052,,,,,,,316345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,584,281,138,143,0.5088967971530249,374.6494907001054,224.4075371178892,18.396518633717015,913.8328025200476,152.08948657422883,304,-149.0,33,357,87,118,45,107,0.01587381919173512,1,1,1,1,1,1,1
5,317345,-420.0,20,0.001,0.7028839489626377,0.015873819191735052,175.214912,758.004,0.9594156850980939,0.015873819191735052,,,,,,,317345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,527,277,164,113,0.40794223826714804,334.46984139193387,196.12631221761077,10.790077922669727,1021.0136416543834,126.39784038075321,251,420.0,30,352,245,16,11,80,0.01587381919173512,1,1,1,1,1,1,1
6,318345,-147.0,20,0.001,0.7028839489626377,0.015873819191735052,175.214912,758.004,0.9594156850980939,0.015873819191735052,,,,,,,318345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,282,153,129,0.4574468085106383,349.02644634400866,207.44801562748324,8.83969723567143,1053.7369070714562,130.76134924175673,271,147.0,31,360,207,10,31,112,0.01587381919173512,1,1,1,1,1,1,1
7,319345,-107.0,20,0.001,0.7028839489626377,0.015873819191735052,175.214912,758.004,0.9594156850980939,0.015873819191735052,,,,,,,319345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,278,149,129,0.46402877697841727,345.1545295180934,206.94102358652827,11.613480675584368,812.7179134206212,132.63484639295993,274,107.0,31,357,67,136,32,122,0.01587381919173512,1,1,1,1,1,1,1
8,320345,-137.0,20,0.001,0.7028839489626377,0.015873819191735052,175.214912,758.004,0.9594156850980939,0.015873819191735052,,,,,,,320345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,567,283,153,130,0.45936395759717313,368.6994359947559,237.78073657921917,14.103620939431089,1086.2699953901692,150.57266652830006,285,137.0,31,358,164,25,69,100,0.01587381919173512,1,1,1,1,1,1,1
9,321345,-204.0,20,0.001,0.7028839489626377,0.015873819191735052,175.214912,758.004,0.9594156850980939,0.015873819191735052,,,,,,,321345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,572,276,153,123,0.44565217391304346,347.55975650470845,206.6210199313412,12.324706307787704,956.3545582091127,142.01650264372986,297,204.0,32,354,205,13,44,92,0.01587381919173512,1,1,1,1,1,1,1
