replication,eval_seed,objective_value,q_table_size,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,label,error,episode,baseline_rule,action_random_seed,best_total_reward_so_far,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity
0,312345,-768.0,24,0.024740837265062342,0.8,0.01781885617433126,175.214912,758.004,0.9959806014462981,0.01781885617433126,,,,,,,312345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,487,271,179,92,0.33948339483394835,310.4323371966974,186.55160828845936,8.950989732365354,997.6433225851245,109.3254777929539,217,768.0,34,350,4,16,3,327,0.01781885617433126,1,1,1,1,1,1,1
1,313345,-467.0,24,0.024740837265062342,0.8,0.01781885617433126,175.214912,758.004,0.9959806014462981,0.01781885617433126,,,,,,,313345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,562,280,168,112,0.4,335.4100810780503,198.63558356390254,11.817236253798981,1015.6946575113395,135.416784777984,282,467.0,31,357,18,6,9,324,0.01781885617433126,1,1,1,1,1,1,1
2,314345,-87.0,24,0.024740837265062342,0.8,0.01781885617433126,175.214912,758.004,0.9959806014462981,0.01781885617433126,,,,,,,314345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,561,276,147,129,0.4673913043478261,365.3246051136295,218.5940653455676,10.768648519648394,794.4874481169156,148.05837788147468,286,87.0,31,359,30,8,5,316,0.01781885617433126,1,1,1,1,1,1,1
3,315345,-494.0,24,0.024740837265062342,0.8,0.01781885617433126,175.214912,758.004,0.9959806014462981,0.01781885617433126,,,,,,,315345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,526,288,172,116,0.4027777777777778,330.0828643303676,203.9180277893112,11.067006805049784,950.6175290659335,124.84367175576061,239,494.0,22,359,20,5,2,332,0.01781885617433126,1,1,1,1,1,1,1
4,316345,-51.0,24,0.024740837265062342,0.8,0.01781885617433126,175.214912,758.004,0.9959806014462981,0.01781885617433126,,,,,,,316345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,584,281,148,133,0.47330960854092524,361.25372920241,212.2077801369834,18.396518633717015,1062.916918478226,152.08948657422883,304,51.0,33,357,61,1,10,285,0.01781885617433126,1,1,1,1,1,1,1
5,317345,-360.0,24,0.024740837265062342,0.8,0.01781885617433126,175.214912,758.004,0.9959806014462981,0.01781885617433126,,,,,,,317345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,527,277,161,116,0.4187725631768953,334.4698413919338,199.02968784178907,10.790077922669727,1021.0136416543834,126.39784038075321,251,360.0,30,352,29,0,13,310,0.01781885617433126,1,1,1,1,1,1,1
6,318345,-147.0,24,0.024740837265062342,0.8,0.01781885617433126,175.214912,758.004,0.9959806014462981,0.01781885617433126,,,,,,,318345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,282,153,129,0.4574468085106383,347.65556874312887,206.4184257002414,8.83969723567143,1053.7369070714562,130.76134924175673,271,147.0,31,360,36,10,1,313,0.01781885617433126,1,1,1,1,1,1,1
7,319345,-327.0,24,0.024740837265062342,0.8,0.01781885617433126,175.214912,758.004,0.9959806014462981,0.01781885617433126,,,,,,,319345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,278,160,118,0.4244604316546763,339.7258800294629,199.5576834379545,11.613480675584368,1044.3458508285476,132.63484639295993,274,327.0,31,357,50,2,1,304,0.01781885617433126,1,1,1,1,1,1,1
8,320345,-137.0,24,0.024740837265062342,0.8,0.01781885617433126,175.214912,758.004,0.9959806014462981,0.01781885617433126,,,,,,,320345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,567,283,153,130,0.45936395759717313,362.6476834284673,228.7075168278543,14.103620939431089,1058.8647078563326,150.57266652830006,285,137.0,31,358,61,5,17,275,0.01781885617433126,1,1,1,1,1,1,1
9,321345,-124.0,24,0.024740837265062342,0.8,0.01781885617433126,175.214912,758.004,0.9959806014462981,0.01781885617433126,,,,,,,321345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,572,276,149,127,0.4601449275362319,346.59835205349174,204.40547849539425,12.324706307787704,1002.2974992667457,142.01650264372986,297,124.0,32,354,70,0,8,276,0.01781885617433126,1,1,1,1,1,1,1
