replication,eval_seed,objective_value,q_table_size,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,label,error,episode,baseline_rule,action_random_seed,best_total_reward_so_far,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity
0,312345,-608.0,23,0.0033900236735717347,0.3485661758433599,0.0005,175.214912,120.0,0.9924279113496888,0.0005,,,,,,,312345,1440.0,4,8,0.9,295.214912,q_learning,False,,simulation ended,487,271,171,100,0.36900369003690037,310.5047751418925,179.83651725168184,8.950989732365354,915.7892087748689,109.3254777929539,217,608.0,34,350,43,118,187,2,0.0005,1,1,1,1,1,1,1
1,313345,-287.0,23,0.0033900236735717347,0.3485661758433599,0.0005,175.214912,120.0,0.9924279113496888,0.0005,,,,,,,313345,1440.0,4,8,0.9,295.214912,q_learning,False,,simulation ended,562,280,159,121,0.43214285714285716,334.8878264420991,195.85855125716773,17.187548032176835,1099.385269976235,135.416784777984,282,287.0,31,357,63,92,190,12,0.0005,1,1,1,1,1,1,1
2,314345,113.0,23,0.0033900236735717347,0.3485661758433599,0.0005,175.214912,120.0,0.9924279113496888,0.0005,,,,,,,314345,1440.0,4,8,0.9,295.214912,q_learning,False,,simulation ended,561,276,137,139,0.5036231884057971,365.6181235750872,219.24623586922988,10.768648519648394,759.4324782228713,148.05837788147468,286,-113.0,31,359,35,92,217,15,0.0005,1,1,1,1,1,1,1
3,315345,-254.0,23,0.0033900236735717347,0.3485661758433599,0.0005,175.214912,120.0,0.9924279113496888,0.0005,,,,,,,315345,1440.0,4,8,0.9,295.214912,q_learning,False,,simulation ended,526,288,160,128,0.4444444444444444,329.9593742322734,196.77163638367102,11.067006805049784,655.977419011903,124.84367175576061,239,254.0,22,359,65,107,186,1,0.0005,1,1,1,1,1,1,1
4,316345,129.0,23,0.0033900236735717347,0.3485661758433599,0.0005,175.214912,120.0,0.9924279113496888,0.0005,,,,,,,316345,1440.0,4,8,0.9,295.214912,q_learning,False,,simulation ended,584,281,139,142,0.505338078291815,361.32511805374975,210.55328732502343,18.396518633717015,1075.1007824162607,152.08948657422883,304,-129.0,33,357,77,71,205,4,0.0005,1,1,1,1,1,1,1
5,317345,-240.0,23,0.0033900236735717347,0.3485661758433599,0.0005,175.214912,120.0,0.9924279113496888,0.0005,,,,,,,317345,1440.0,4,8,0.9,295.214912,q_learning,False,,simulation ended,527,277,155,122,0.4404332129963899,335.4024451848153,201.60450708391457,10.790077922669727,1126.3242256687784,126.39784038075321,251,240.0,30,352,46,87,212,7,0.0005,1,1,1,1,1,1,1
6,318345,-7.0,23,0.0033900236735717347,0.3485661758433599,0.0005,175.214912,120.0,0.9924279113496888,0.0005,,,,,,,318345,1440.0,4,8,0.9,295.214912,q_learning,False,,simulation ended,552,282,146,136,0.48226950354609927,347.3333100003585,207.91731587100858,8.83969723567143,1120.7410213355092,130.76134924175673,271,7.0,31,360,39,95,215,11,0.0005,1,1,1,1,1,1,1
7,319345,-247.0,23,0.0033900236735717347,0.3485661758433599,0.0005,175.214912,120.0,0.9924279113496888,0.0005,,,,,,,319345,1440.0,4,8,0.9,295.214912,q_learning,False,,simulation ended,552,278,156,122,0.43884892086330934,340.50175548234216,198.51202937453658,11.613480675584368,983.7717102060137,132.63484639295993,274,247.0,31,357,56,83,204,14,0.0005,1,1,1,1,1,1,1
8,320345,283.0,23,0.0033900236735717347,0.3485661758433599,0.0005,175.214912,120.0,0.9924279113496888,0.0005,,,,,,,320345,1440.0,4,8,0.9,295.214912,q_learning,False,,simulation ended,567,283,132,151,0.5335689045936396,363.0831209860563,221.31111649051292,14.103620939431089,963.9561495141293,150.57266652830006,285,-283.0,31,358,11,90,249,8,0.0005,1,1,1,1,1,1,1
9,321345,16.0,23,0.0033900236735717347,0.3485661758433599,0.0005,175.214912,120.0,0.9924279113496888,0.0005,,,,,,,321345,1440.0,4,8,0.9,295.214912,q_learning,False,,simulation ended,572,276,142,134,0.4855072463768116,346.51410173013454,203.94789466194854,12.324706307787704,991.9676256944584,142.01650264372986,297,-16.0,32,354,26,83,235,10,0.0005,1,1,1,1,1,1,1
