replication,eval_seed,objective_value,q_table_size,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,label,error,episode,baseline_rule,action_random_seed,best_total_reward_so_far,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity
0,312345,-408.0,26,0.08,0.95,0.0005,175.214912,758.004,0.999240198549462,0.0005,,,,,,,312345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,487,271,161,110,0.4059040590405904,310.3228620070823,180.9859920784431,8.950989732365354,909.783566413669,109.3254777929539,217,408.0,34,350,125,7,37,181,0.0005000000000001874,1,1,1,1,1,1,1
1,313345,-87.0,26,0.08,0.95,0.0005,175.214912,758.004,0.999240198549462,0.0005,,,,,,,313345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,562,280,149,131,0.46785714285714286,335.39076168118885,194.3060200082236,11.817236253798981,1006.3077196225072,135.416784777984,282,87.0,31,357,109,15,33,200,0.0005000000000001874,1,1,1,1,1,1,1
2,314345,33.0,26,0.08,0.95,0.0005,175.214912,758.004,0.999240198549462,0.0005,,,,,,,314345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,561,276,141,135,0.4891304347826087,365.40479140710426,217.36131433170362,12.633594345573625,777.0849836028766,148.05837788147468,286,-33.0,31,359,95,13,31,220,0.0005000000000001874,1,1,1,1,1,1,1
3,315345,-134.0,26,0.08,0.95,0.0005,175.214912,758.004,0.999240198549462,0.0005,,,,,,,315345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,526,288,154,134,0.4652777777777778,330.3073994971667,198.81352537482346,11.067006805049784,840.7632857595642,124.84367175576061,239,134.0,22,359,77,31,54,197,0.0005000000000001874,1,1,1,1,1,1,1
4,316345,89.0,26,0.08,0.95,0.0005,175.214912,758.004,0.999240198549462,0.0005,,,,,,,316345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,584,281,141,140,0.498220640569395,361.5119460105354,210.2558939428362,18.396518633717015,1076.0385424784645,152.08948657422883,304,-89.0,33,357,80,12,47,218,0.0005000000000001874,1,1,1,1,1,1,1
5,317345,-20.0,26,0.08,0.95,0.0005,175.214912,758.004,0.999240198549462,0.0005,,,,,,,317345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,527,277,144,133,0.48014440433212996,334.5146188650319,195.05439218689594,10.790077922669727,1026.4011990726003,126.39784038075321,251,20.0,30,352,77,24,40,211,0.0005000000000001874,1,1,1,1,1,1,1
6,318345,73.0,26,0.08,0.95,0.0005,175.214912,758.004,0.999240198549462,0.0005,,,,,,,318345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,282,142,140,0.49645390070921985,347.7704660149874,203.92070034542007,8.83969723567143,1093.7368003308864,130.76134924175673,271,-73.0,31,360,94,16,49,201,0.0005000000000001874,1,1,1,1,1,1,1
7,319345,-167.0,26,0.08,0.95,0.0005,175.214912,758.004,0.999240198549462,0.0005,,,,,,,319345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,278,152,126,0.45323741007194246,339.8088283390523,201.94542359520182,11.613480675584368,966.7853104111985,132.63484639295993,274,167.0,31,357,71,18,26,242,0.0005000000000001874,1,1,1,1,1,1,1
8,320345,23.0,26,0.08,0.95,0.0005,175.214912,758.004,0.999240198549462,0.0005,,,,,,,320345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,567,283,145,138,0.4876325088339223,362.52543556986063,229.76100366891635,12.505778783697268,1046.779135933792,150.57266652830006,285,-23.0,31,358,69,43,35,211,0.0005000000000001874,1,1,1,1,1,1,1
9,321345,56.0,26,0.08,0.95,0.0005,175.214912,758.004,0.999240198549462,0.0005,,,,,,,321345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,572,276,140,136,0.4927536231884058,346.06531089007984,206.3538717055203,12.324706307787704,1002.2974992667457,142.01650264372986,297,-56.0,32,354,75,31,42,206,0.0005000000000001874,1,1,1,1,1,1,1
