replication,eval_seed,objective_value,q_table_size,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,label,error,episode,baseline_rule,action_random_seed,best_total_reward_so_far,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity
0,312345,-848.0,20,0.006994325619991442,0.2,0.00976357539122884,175.214912,758.004,0.9547641177356057,0.00976357539122884,,,,,,,312345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,487,271,183,88,0.3247232472324723,310.5613309715242,183.80962383188623,8.950989732365354,997.6433225851245,109.3254777929539,217,848.0,34,350,43,15,187,105,0.00976357539122884,1,1,1,1,1,1,1
1,313345,-407.0,20,0.006994325619991442,0.2,0.00976357539122884,175.214912,758.004,0.9547641177356057,0.00976357539122884,,,,,,,313345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,562,280,165,115,0.4107142857142857,335.20007560544803,197.78933401466594,17.187548032176835,1088.4022945918748,135.416784777984,282,407.0,31,357,55,13,192,97,0.00976357539122884,1,1,1,1,1,1,1
2,314345,-167.0,20,0.006994325619991442,0.2,0.00976357539122884,175.214912,758.004,0.9547641177356057,0.00976357539122884,,,,,,,314345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,561,276,151,125,0.4528985507246377,365.4077416101423,217.32314404591787,10.768648519648394,729.807828241211,148.05837788147468,286,167.0,31,359,35,3,217,104,0.00976357539122884,1,1,1,1,1,1,1
3,315345,-554.0,20,0.006994325619991442,0.2,0.00976357539122884,175.214912,758.004,0.9547641177356057,0.00976357539122884,,,,,,,315345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,526,288,175,113,0.3923611111111111,330.12853289130265,199.0180464401856,11.067006805049784,853.899298028464,124.84367175576061,239,554.0,22,359,63,23,186,87,0.00976357539122884,1,1,1,1,1,1,1
4,316345,-51.0,20,0.006994325619991442,0.2,0.00976357539122884,175.214912,758.004,0.9547641177356057,0.00976357539122884,,,,,,,316345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,584,281,148,133,0.47330960854092524,361.20440780501986,211.15801942830092,18.396518633717015,1065.3841315908924,152.08948657422883,304,51.0,33,357,61,12,205,79,0.00976357539122884,1,1,1,1,1,1,1
5,317345,-420.0,20,0.006994325619991442,0.2,0.00976357539122884,175.214912,758.004,0.9547641177356057,0.00976357539122884,,,,,,,317345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,527,277,164,113,0.40794223826714804,334.46984139193387,196.12631221761077,10.790077922669727,1021.0136416543834,126.39784038075321,251,420.0,30,352,43,16,213,80,0.00976357539122884,1,1,1,1,1,1,1
6,318345,-147.0,20,0.006994325619991442,0.2,0.00976357539122884,175.214912,758.004,0.9547641177356057,0.00976357539122884,,,,,,,318345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,282,153,129,0.4574468085106383,347.7004677474524,205.58298664771254,8.83969723567143,1053.7369070714562,130.76134924175673,271,147.0,31,360,39,1,215,105,0.00976357539122884,1,1,1,1,1,1,1
7,319345,-327.0,20,0.006994325619991442,0.2,0.00976357539122884,175.214912,758.004,0.9547641177356057,0.00976357539122884,,,,,,,319345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,278,160,118,0.4244604316546763,339.7538873876671,199.00800930426612,11.613480675584368,1044.3458508285476,132.63484639295993,274,327.0,31,357,45,5,206,101,0.00976357539122884,1,1,1,1,1,1,1
8,320345,-137.0,20,0.006994325619991442,0.2,0.00976357539122884,175.214912,758.004,0.9547641177356057,0.00976357539122884,,,,,,,320345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,567,283,153,130,0.45936395759717313,362.7216417656367,228.1998363938698,14.103620939431089,1066.0812896093398,150.57266652830006,285,137.0,31,358,8,11,252,87,0.00976357539122884,1,1,1,1,1,1,1
9,321345,-204.0,20,0.006994325619991442,0.2,0.00976357539122884,175.214912,758.004,0.9547641177356057,0.00976357539122884,,,,,,,321345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,572,276,153,123,0.44565217391304346,346.0631420939655,204.09830969789544,12.324706307787704,956.3545582091127,142.01650264372986,297,204.0,32,354,24,7,239,84,0.00976357539122884,1,1,1,1,1,1,1
