replication,eval_seed,objective_value,q_table_size,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,label,error,episode,baseline_rule,action_random_seed,best_total_reward_so_far,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity
0,312345,-508.0,24,0.0628607920145005,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,312345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,487,271,166,105,0.3874538745387454,310.32177796081766,181.29118504812882,8.950989732365354,909.783566413669,109.3254777929539,217,508.0,34,350,141,12,191,6,0.0005,1,1,1,1,1,1,1
1,313345,-67.0,24,0.0628607920145005,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,313345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,562,280,148,132,0.4714285714285714,335.37554245579213,194.30157426909219,17.187548032176835,1006.3077196225072,135.416784777984,282,67.0,31,357,129,23,201,4,0.0005,1,1,1,1,1,1,1
2,314345,-7.0,24,0.0628607920145005,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,314345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,561,276,143,133,0.48188405797101447,365.3772890491626,217.56127099336288,12.633594345573625,777.0849836028766,148.05837788147468,286,7.0,31,359,107,21,224,7,0.0005,1,1,1,1,1,1,1
3,315345,-194.0,24,0.0628607920145005,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,315345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,526,288,157,131,0.4548611111111111,330.37623517820896,198.61295246683514,11.067006805049784,840.7632857595642,124.84367175576061,239,194.0,22,359,135,27,189,8,0.0005,1,1,1,1,1,1,1
4,316345,69.0,24,0.0628607920145005,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,316345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,584,281,142,139,0.49466192170818507,361.5152230382338,210.249583179638,18.396518633717015,1076.0385424784645,152.08948657422883,304,-69.0,33,357,122,15,208,12,0.0005,1,1,1,1,1,1,1
5,317345,-300.0,24,0.0628607920145005,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,317345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,527,277,158,119,0.4296028880866426,334.20671663197817,197.94442032173862,10.790077922669727,1027.950301586407,126.39784038075321,251,300.0,30,352,58,16,219,59,0.0005,1,1,1,1,1,1,1
6,318345,-47.0,24,0.0628607920145005,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,318345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,282,148,134,0.475177304964539,347.81536501931095,203.17201825440225,8.83969723567143,1021.2561041719118,130.76134924175673,271,47.0,31,360,84,8,216,52,0.0005,1,1,1,1,1,1,1
7,319345,-107.0,24,0.0628607920145005,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,319345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,278,149,129,0.46402877697841727,339.91619582071985,200.21193882525063,11.613480675584368,964.8701965917235,132.63484639295993,274,107.0,31,357,132,13,208,4,0.0005,1,1,1,1,1,1,1
8,320345,43.0,24,0.0628607920145005,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,320345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,567,283,144,139,0.4911660777385159,362.5254355698607,228.24725973642248,12.505778783697268,1046.779135933792,150.57266652830006,285,-43.0,31,358,117,5,230,6,0.0005,1,1,1,1,1,1,1
9,321345,-4.0,24,0.0628607920145005,0.8,0.0005,175.214912,758.004,0.9924279113496888,0.0005,,,,,,,321345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,572,276,143,133,0.48188405797101447,346.71214292486076,204.8018464224007,12.324706307787704,948.1399454287478,142.01650264372986,297,4.0,32,354,133,0,218,3,0.0005,1,1,1,1,1,1,1
