replication,eval_seed,objective_value,q_table_size,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,label,error,episode,baseline_rule,action_random_seed,best_total_reward_so_far,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity
0,312345,-628.0,25,0.008491696153901456,0.7543792062452159,0.00454754243575362,175.214912,758.004,0.9946213487069855,0.00454754243575362,,,,,,,312345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,487,271,172,99,0.36531365313653136,310.5047751418925,179.8221128881747,8.950989732365354,858.2987919396725,109.3254777929539,217,628.0,34,350,49,113,176,12,0.00454754243575362,1,1,1,1,1,1,1
1,313345,-287.0,25,0.008491696153901456,0.7543792062452159,0.00454754243575362,175.214912,758.004,0.9946213487069855,0.00454754243575362,,,,,,,313345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,562,280,159,121,0.43214285714285716,334.8878264420991,195.91166123309083,17.187548032176835,1099.385269976235,135.416784777984,282,287.0,31,357,76,80,191,10,0.00454754243575362,1,1,1,1,1,1,1
2,314345,113.0,25,0.008491696153901456,0.7543792062452159,0.00454754243575362,175.214912,758.004,0.9946213487069855,0.00454754243575362,,,,,,,314345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,561,276,137,139,0.5036231884057971,365.6181235750872,219.22506297330222,12.633594345573625,759.4324782228713,148.05837788147468,286,-113.0,31,359,47,82,209,21,0.00454754243575362,1,1,1,1,1,1,1
3,315345,-234.0,25,0.008491696153901456,0.7543792062452159,0.00454754243575362,175.214912,758.004,0.9946213487069855,0.00454754243575362,,,,,,,315345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,526,288,159,129,0.4479166666666667,329.9593742322734,196.77413096914933,11.067006805049784,655.977419011903,124.84367175576061,239,234.0,22,359,90,84,179,6,0.00454754243575362,1,1,1,1,1,1,1
4,316345,29.0,25,0.008491696153901456,0.7543792062452159,0.00454754243575362,175.214912,758.004,0.9946213487069855,0.00454754243575362,,,,,,,316345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,584,281,144,137,0.4875444839857651,361.4860926275685,210.76680458828122,18.396518633717015,972.9493094645393,152.08948657422883,304,-29.0,33,357,64,61,197,35,0.00454754243575362,1,1,1,1,1,1,1
5,317345,-220.0,25,0.008491696153901456,0.7543792062452159,0.00454754243575362,175.214912,758.004,0.9946213487069855,0.00454754243575362,,,,,,,317345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,527,277,154,123,0.44404332129963897,335.43039628206907,201.36584529810102,10.790077922669727,1044.4442752146092,126.39784038075321,251,220.0,30,352,42,50,0,260,0.00454754243575362,1,1,1,1,1,1,1
6,318345,-7.0,25,0.008491696153901456,0.7543792062452159,0.00454754243575362,175.214912,758.004,0.9946213487069855,0.00454754243575362,,,,,,,318345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,282,146,136,0.48226950354609927,347.3419052858495,210.4361480900969,8.83969723567143,1120.7410213355092,130.76134924175673,271,7.0,31,360,15,84,2,259,0.00454754243575362,1,1,1,1,1,1,1
7,319345,-347.0,25,0.008491696153901456,0.7543792062452159,0.00454754243575362,175.214912,758.004,0.9946213487069855,0.00454754243575362,,,,,,,319345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,278,161,117,0.420863309352518,340.83899971142574,201.60763011139053,11.613480675584368,983.7717102060137,132.63484639295993,274,347.0,31,357,23,116,0,218,0.00454754243575362,1,1,1,1,1,1,1
8,320345,223.0,25,0.008491696153901456,0.7543792062452159,0.00454754243575362,175.214912,758.004,0.9946213487069855,0.00454754243575362,,,,,,,320345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,567,283,135,148,0.5229681978798587,363.0831209860564,226.30499907892252,14.103620939431089,950.4154982611279,150.57266652830006,285,-223.0,31,358,57,107,18,176,0.00454754243575362,1,1,1,1,1,1,1
9,321345,16.0,25,0.008491696153901456,0.7543792062452159,0.00454754243575362,175.214912,758.004,0.9946213487069855,0.00454754243575362,,,,,,,321345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,572,276,142,134,0.4855072463768116,346.51410173013454,208.46411592635314,12.324706307787704,991.9676256944584,142.01650264372986,297,-16.0,32,354,195,70,12,77,0.00454754243575362,1,1,1,1,1,1,1
