replication,eval_seed,objective_value,q_table_size,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,label,error,episode,baseline_rule,action_random_seed,best_total_reward_so_far,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity
0,312345,-848.0,23,0.08,0.95,0.019046601401131232,175.214912,758.004,0.9960469672882309,0.019046601401131232,,,,,,,312345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,487,271,183,88,0.3247232472324723,310.5613309715242,186.36720660723185,8.950989732365354,997.6433225851245,109.3254777929539,217,848.0,34,350,16,3,180,151,0.019046601401131517,1,1,1,1,1,1,1
1,313345,-427.0,23,0.08,0.95,0.019046601401131232,175.214912,758.004,0.9960469672882309,0.019046601401131232,,,,,,,313345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,562,280,166,114,0.40714285714285714,335.1538003464377,202.66833397153454,17.187548032176835,1088.4022945918748,135.416784777984,282,427.0,31,357,25,9,196,127,0.019046601401131517,1,1,1,1,1,1,1
2,314345,-187.0,23,0.08,0.95,0.019046601401131232,175.214912,758.004,0.9960469672882309,0.019046601401131232,,,,,,,314345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,561,276,152,124,0.4492753623188406,365.4077416101423,218.84031005680117,12.633594345573625,794.4874481169156,148.05837788147468,286,187.0,31,359,24,13,219,103,0.019046601401131517,1,1,1,1,1,1,1
3,315345,-594.0,23,0.08,0.95,0.019046601401131232,175.214912,758.004,0.9960469672882309,0.019046601401131232,,,,,,,315345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,526,288,177,111,0.3854166666666667,330.12853289130265,203.16901835803841,11.067006805049784,950.6175290659335,124.84367175576061,239,594.0,22,359,1,13,208,137,0.019046601401131517,1,1,1,1,1,1,1
4,316345,-111.0,23,0.08,0.95,0.019046601401131232,175.214912,758.004,0.9960469672882309,0.019046601401131232,,,,,,,316345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,584,281,151,130,0.4626334519572954,361.2044078050198,212.48494493830617,18.396518633717015,1065.3841315908924,152.08948657422883,304,111.0,33,357,20,40,206,91,0.019046601401131517,1,1,1,1,1,1,1
5,317345,-400.0,23,0.08,0.95,0.019046601401131232,175.214912,758.004,0.9960469672882309,0.019046601401131232,,,,,,,317345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,527,277,163,114,0.41155234657039713,334.8211201728709,203.7556046498267,10.790077922669727,1055.2977418572802,126.39784038075321,251,400.0,30,352,204,92,21,35,0.019046601401131517,1,1,1,1,1,1,1
6,318345,-187.0,23,0.08,0.95,0.019046601401131232,175.214912,758.004,0.9960469672882309,0.019046601401131232,,,,,,,318345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,282,155,127,0.450354609929078,347.7004677474524,208.32806794077115,8.83969723567143,1053.7369070714562,130.76134924175673,271,187.0,31,360,187,79,18,76,0.019046601401131517,1,1,1,1,1,1,1
7,319345,-327.0,23,0.08,0.95,0.019046601401131232,175.214912,758.004,0.9960469672882309,0.019046601401131232,,,,,,,319345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,552,278,160,118,0.4244604316546763,339.7538873876671,201.8651268885158,11.613480675584368,1044.3458508285476,132.63484639295993,274,327.0,31,357,1,32,200,124,0.019046601401131517,1,1,1,1,1,1,1
8,320345,-117.0,23,0.08,0.95,0.019046601401131232,175.214912,758.004,0.9960469672882309,0.019046601401131232,,,,,,,320345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,567,283,152,131,0.4628975265017668,362.0776313182325,232.97379431691706,14.103620939431089,1086.0345820544915,150.57266652830006,285,117.0,31,358,12,57,200,89,0.019046601401131517,1,1,1,1,1,1,1
9,321345,-124.0,23,0.08,0.95,0.019046601401131232,175.214912,758.004,0.9960469672882309,0.019046601401131232,,,,,,,321345,1440.0,4,8,0.9,933.218912,q_learning,False,,simulation ended,572,276,149,127,0.4601449275362319,350.2233846330232,214.35775248771026,12.324706307787704,1002.2974992667457,142.01650264372986,297,124.0,32,354,3,78,22,251,0.019046601401131517,1,1,1,1,1,1,1
